id,primary,Title,Autherkeywords,Indexkeywords,Author,AuthorsID,Volume,Issue,Year,Pagestart,Pageend,Pagecount,Source,ENTRYTYPE,doi,url,citation_count,Affiliations,Authors_affiliations,Address,Publisher,Language,AbbreviatedSource,Document_Type,Publication_Stage,Access_Type,EID,ABSTRACT_VIEWS,ALL_BLOG_COUNT,CITED_BY_COUNT,DOWNLOAD_COUNT,EXPORTS_SAVES,FACEBOOK_COUNT,FULL_TEXT_VIEWS,LINK_CLICK_COUNT,LINK_OUTS,READER_COUNT,REFERENCE_COUNT,TWEET_COUNT,capture,citation,mention,socialMedia,usage
1,1.0,Toward a combined method for evaluation of web accessibility,,,"Acosta-Vargas P., LujÃŒÃÅn-Mora S., Acosta T., Salvador-Ullauri L.",57192678428;6603381780;57200384739;57192689183;,,,2018,602.0,613.0,,Advances in Intelligent Systems and Computing,,10.1007/978-3-319-73450-7_57,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041016983&doi=10.1007%2f978-3-319-73450-7_57&partnerID=40&md5=42f3ab71891055d0ada8f89b89d53a41,12,"Universidad de Las AmÃŒÂ©ricas-UDLA, Quito, Ecuador; University of Alicante, Alicante, Spain; Escuela PolitÃŒÂ©cnica Nacional, Quito, Ecuador",,,Springer Verlag,English,,Conference Paper,Final,,,,,13.0,,,,,,,41.0,,,41.0,13.0,,,
2,1.0,Evaluation of the quality and accessibility of available websites on kidney transplantation,,,"Valizadeh-Haghi S., Rahmatizadeh S.",57201397148;26423231100;,,,2018,261.0,265.0,,Urology Journal,,10.22037/uj.v0i0.4252,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054063927&doi=10.22037%2fuj.v0i0.4252&partnerID=40&md5=ea84fa6af291da6d56bfb1460d7a6b99,11,"Department of Medical Library and Information Sciences, School of Allied Medical Sciences, Shahid Beheshti University of Medical Sciences, Tehran, Iran; Department of Health Information Technology and Management, School of Allied Medical Sciences, Shahid Beheshti University of Medical Sciences, Tehran, Iran",,,Urology and Nephrology Research Centre,English,,Article,Final,,,,,11.0,,,,,,,31.0,,1.0,31.0,11.0,,1.0,
3,1.0,Website accessibility in the tourism industry: an analysis of official national tourism organization websites around the world,,,"DomÃŒ_nguez Vila T., AlÃŒÂ©n GonzÃŒÃÅlez E., Darcy S.",55618623800;57209476703;8062952900;,,,2018,2895.0,2906.0,,Disability and Rehabilitation,,10.1080/09638288.2017.1362709,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027153576&doi=10.1080%2f09638288.2017.1362709&partnerID=40&md5=6854bf4de084cdf58d890a2f3dcf6c02,10,"Department of Marketing, Faculty of Business Sciences and Tourism, University of Vigo, Ourense, Spain; Department of Events, Sport and Tourism, Faculty of Business, University of Technology Sydney, Ultimo, Australia",,,Taylor and Francis Ltd,English,,Article,Final,,,540.0,,10.0,,18.0,,,,43.0,68.0,,1.0,86.0,10.0,,1.0,583.0
4,1.0,Methodology for heuristic evaluation of web accessibility oriented to types of disabilities,,,"Orozco A., Tabares V., Duque N.",57190276125;55575533200;44061104100;,,,2016,91.0,97.0,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,10.1007/978-3-319-40250-5_9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978887942&doi=10.1007%2f978-3-319-40250-5_9&partnerID=40&md5=dfccbd7f90f51bbcf991259b292ced5f,5,"Universidad Nacional de Colombia Sede Manizales, Manizales, Colombia",,,Springer Verlag,English,,Conference Paper,Final,,,,,5.0,,,,,,,22.0,,,22.0,5.0,,,
5,1.0,Using WCAG 2.0 and heuristic evaluation to evaluate accessibility in educational web based pages,,,"Debevc M., KoÂÅ_uh I., Hauptman S., Klembas A., Lapuh J.B., Holzinger A.",56816724400;54412464700;56938486900;57006663900;57006819800;23396282000;,,,2015,197.0,207.0,,Communications in Computer and Information Science,,10.1007/978-3-319-22629-3_16,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950117632&doi=10.1007%2f978-3-319-22629-3_16&partnerID=40&md5=d3e7c6cd10e35669a04d76f3ebae3792,5,"University of Maribor, Smetanova ulica 17, Maribor, SI-2000, Slovenia; B2, TrÂÅ_aÂÅÃÅka 42, Ljubljana, 1000, Slovenia; Research Unit HCI-KDD, Institute for Medical Informatics, Medical University of Graz, Graz, Austria",,,Springer Verlag,English,,Conference Paper,Final,,,,,5.0,,,,,,,23.0,,,23.0,5.0,,,
6,1.0,Method for accessibility assessment of heading in online editors,,,"Acosta T., LujÃŒÃÅn-Mora S., Acosta-Vargas P.",57200384739;6603381780;57192678428;,,,2017,243.0,247.0,,ACM International Conference Proceeding Series,,10.1145/3175536.3175577,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044278126&doi=10.1145%2f3175536.3175577&partnerID=40&md5=cf3082d60ee092dd47984cf59cb070d4,2,"Escuela PolitÃŒÂ©cnica Nacional, LadrÃŒ_n de Guevara E11-254, Ecuador; University of Alicante, Carrera San Vicente del Raspeig s/n, Spain; Universidad de Las AmÃŒÂ©ricas-UDLA, Av. de los Granados E12-41, Ecuador",,,Association for Computing Machinery,English,,Conference Paper,Final,,,,,2.0,,,,,,,24.0,,,24.0,2.0,,,
7,1.0,Peruvian Public Universities and the Accessibility of Their Websites,,,"Benites Alfaro F.D., Zapata Del RÃŒ_o C.M.D.P.",57203131341;57218312089;,,,2018,589.0,607.0,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,10.1007/978-3-319-91806-8_46,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050621172&doi=10.1007%2f978-3-319-91806-8_46&partnerID=40&md5=ebc7438ed79777ebf8b4e5a7d5ea1f09,1,"Pontificia Universidad CatÃŒ_lica del PerÃŒÂ_, Lima, Peru",,,Springer Verlag,English,,Conference Paper,Final,,,,,1.0,,,,,,,9.0,,,9.0,1.0,,,
8,1.0,"Research foci, methodologies, and theories used in addressing E-government accessibility for persons with disabilities in developing countries",,,"Agangiba M., Kabanda S.",57195494333;22035047500;,,,2017,245.0,268.0,,"Interdisciplinary Journal of Information, Knowledge, and Management",,10.28945/3853,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030787192&doi=10.28945%2f3853&partnerID=40&md5=2eaf9a57b19863c816db959e6a0071b6,1,"Department of Information Systems, University of Cape Town, Cape Town, South Africa",,,Informing Science Institute,English,,Article,Final,"All Open Access, Bronze",,5.0,,1.0,,,,,,1.0,13.0,,,13.0,1.0,,,6.0
9,1.0,Multilevel accessibility evaluation of institutional websites in Tunisia,,,"Gharbi I., Bouraoui A., Bellamine Ben Saoud N.",57210406038;23394624200;15069982900;,,,2018,43.0,46.0,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,10.1007/978-3-319-94277-3_8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049790033&doi=10.1007%2f978-3-319-94277-3_8&partnerID=40&md5=85114fb8927a1335564dd62cf84933cf,1,"Riadi GLORY, University of Manouba, Manouba, Tunisia; Institut SupÃŒÂ©rieur des Technologies MÃŒÂ©dicales-ISTMT, University of Tunis El Manar, Tunis, Tunisia; Ecole Nationale des Sciences de lÂ‰Ã›ÂªInformatique, University of Manouba, Manouba, Tunisia",,,Springer Verlag,English,,Conference Paper,Final,,,,,1.0,,,1.0,,,,7.0,,1.0,7.0,1.0,,2.0,
10,1.0,Accessibility and usability of websites intended for people with disabilities: A preliminary study,,,"Zitkus E., Brigatto A.C., Ferrari A.L.M., Bonfim G.H.C., Carvalho Filho I.F.P., Reis T.D., Medola F.O., Paschoarelli L.C.",55189916700;57190121552;57190125396;56466049700;57190122858;57190130822;24824988900;6507022094;,,,2016,678.0,688.0,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,10.1007/978-3-319-40355-7_66,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84977563104&doi=10.1007%2f978-3-319-40355-7_66&partnerID=40&md5=2dac763aa4cb6bbd6134673678fda8ef,3,"Department of Design, Universidade Estadual Paulista, Bauru, Brazil",,,Springer Verlag,English,,Conference Paper,Final,"All Open Access, Green",,,,3.0,,,,,,,21.0,,,21.0,3.0,,,
11,,The expertise effect on web accessibility evaluation methods,,,"Brajnik G., Yesilada Y., Harper S.",6603009854;8454176800;7102941677;,,,2011,246.0,283.0,,Human-Computer Interaction,,10.1080/07370024.2011.601670,https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052415693&doi=10.1080%2f07370024.2011.601670&partnerID=40&md5=daff8ca4856cc750bd868758befd10eb,30,"Department of Mathematics and Informatics, University of Udine, Italy; Middle East Technical University, Turkey; University of Manchester, United Kingdom; Research Lead of the Web Ergonomics Laboratory, School of Computer Science, United States",,,Taylor and Francis Inc.,English,,Article,Final,,,,,30.0,,,,,,,60.0,,4.0,60.0,30.0,,4.0,
12,,Accessibility of web search engines: Towards a deeper understanding of barriers for people with disabilities,,,"Kerkmann F., Lewandowski D.",55504950700;56232434800;,,,2012,608.0,621.0,,Library Review,,10.1108/00242531211292105,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870183391&doi=10.1108%2f00242531211292105&partnerID=40&md5=554431da7997a2cf6177d80d613aabe4,13,"Department of Information, Hamburg University of Applied Sciences, Hamburg, Germany",,,,English,,Review,Final,,,823.0,,13.0,,79.0,,,,140.0,71.0,,,150.0,13.0,,,963.0
13,,Snazer: The simulations and networks analyzer,,,"Mazza T., Iaccarino G., Priami C.",8841993000;16549860900;7004501318;,,,2010,,,,BMC Systems Biology,,10.1186/1752-0509-4-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-76749132570&doi=10.1186%2f1752-0509-4-1&partnerID=40&md5=e252a314f106b348406b361a6562ae80,5,"The Microsoft Research University of Trento, CoSBi, Trento, Italy; DISI - University of Trento, Trento, Italy",,,,English,,Article,Final,"All Open Access, Gold, Green",,233.0,,29.0,,1.0,,5.0,,,44.0,,,45.0,29.0,,,238.0
14,,Benchmarking and improving the quality of Norwegian municipality web sites,,,"Olsen M.G., Nietzio A., Snaprud M., Fardal F.",55419983500;14523208700;14523460600;14522257400;,,,2009,115.0,128.0,,"Preliminary Proceedings - Automated Specification and Verification of Web Systems, WWV 2009: 5th International Workshop",,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952515341&partnerID=40&md5=ee749223f1eaad54af7e52cd7222a6c7,5,"Tingtun AS, PO Box 48, N-4791 Lillesand, Norway; Forschungsinstitut Technologie und Behinderung (FTB), Evangelischen Stiftung Volmarstein, GrundschÃŒÂ_tteler Str. 40, 58300 Wetter (Ruhr), Germany; Agency for Public Management and EGovernment (DIFI), P.O. Box 8115 Dep, N-0032 Oslo, Norway",,,,English,,Conference Paper,Final,,,,,,,,,,,,,,,,,,,
36,,Successful aging among older adults using computers: A systematic review,,,"Saare M.A., Hussain A.",57202043131;56212649500;,,,2018,50.0,54.0,,International Journal of Engineering and Technology(UAE),,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073119426&partnerID=40&md5=30555161657fddb1d8dfc4af7e7f2c75,4,"Human-Centered Computing Research Lab, School of Computing, Universiti Utara Malaysia, Sintok, Kedah, 06010, Malaysia",,,Science Publishing Corporation Inc,English,,Article,Final,,,,,,,,,,,,,,,,,,,
38,,A heuristic evaluation of Iraq E-Portal,,,"Hussain A., Saare M.A., Jasim O.M., Mahdi A.A.",56212649500;57202043131;57202047598;57202050538;,,,2018,103.0,107.0,,"Journal of Telecommunication, Electronic and Computer Engineering",,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046958453&partnerID=40&md5=5d61080d7fa1a14c3bcfe158fc804286,4,"Human-Centered Computing Research Lab, School of Computing, Universiti Utara Malaysia, Sintok, 06010, Malaysia; Office of the Inspector General, Iraq",,,Universiti Teknikal Malaysia Melaka,English,,Article,Final,,,,,,,,,,,,,,,,,,,
65,,Tools for improving web accessibility for blind persons,,,Kurniawan S.,6602775385;,,,2012,271.0,291.0,,Assistive Technology for Blindness and Low Vision,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055793878&partnerID=40&md5=e8c022bd14b1b535af3598667acb3b8b,0,"University of California, Santa Cruz, United States",,,CRC Press,English,,Book Chapter,Final,,,,,,,,,,,,,,,,,,,
66,,Awareness of others in accessible collaborative rich internet applications,,,"Almeida L.D.A., CecÃŒ_lia M., Baranauskas C.",35483140600;56946658100;56848256800;,,,2012,60.0,67.0,,"Proceedings of the IADIS International Conference WWW/Internet 2012, ICWI 2012",,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946081034&partnerID=40&md5=146715318bde99504ac73226196b5f07,0,"Institute of Computing, University of Campinas, Albert Einstein Av. 1251, Campinas SP, Brazil",,,IADIS,English,,Conference Paper,Final,,,,,,,,,,,,,,,,,,,
67,,Constructing a development methodology for web-based information systems with information quality,,,"Abdul-Aziz A., Koronios A., Gao J., Sulong M.S.",55437582800;6506410528;55702655700;24512728400;,,,2012,2639.0,2648.0,,Innovation and Sustainable Competitive Advantage: From Regional Development to World Economies - Proceedings of the 18th International Business Information Management Association Conference,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896094610&partnerID=40&md5=16388985709bdd3dbe04a965517b32f3,0,"Department of Software Engineering, Universiti Teknikal Malaysia Melaka, Malaysia; Strategic Information Management Research Group, University of South Australia, Australia",,,"International Business Information Management Association, IBIMA",English,,Conference Paper,Final,,,,,,,,,,,,,,,,,,,
73,,Key challenges of development process of building web-based business applications,,,"Abdul-Aziz A., Koronios A., Gao J., Sulong M.S., Wongsim M.",55437582800;6506410528;55702655700;24512728400;36563094900;,,,2011,394.0,398.0,,Proceedings of the International Conference on Electronic Business (ICEB),,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873467805&partnerID=40&md5=7013f7361cdf00a3eff9c293865221a8,0,"Strategic Information Management Research Group, University of South Australia, Australia",,,,English,,Conference Paper,Final,,,,,,,,,,,,,,,,,,,
74,,Factors affecting the design of usable localised business websites,,,"Al-Badi A.H., Mayhew P.J.",28067459500;36842214000;,,,2009,1166.0,1183.0,,"Knowledge Management and Innovation in Advancing Economies: Analyses and Solutions - Proceedings of the 13th International Business Information Management Association Conference, IBIMA 2009",,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905098900&partnerID=40&md5=f530dcaeef005ff113edf798fe77b9dc,0,"Information Systems DepartmentSQU, Oman, SQU, Oman; School of Computing Sciences, UEA, Norwich, United Kingdom",,,"International Business Information Management Association, IBIMA",English,,Conference Paper,Final,,,,,,,,,,,,,,,,,,,
15,,Automatic device-tailored evaluation of mobile web guidelines,,,"Vigo M., Aizpurua A., Arrue M., Abascal J.",14523664500;23395781500;14522001900;14521749900;,,,2009,223.0,244.0,,New Review of Hypermedia and Multimedia,,10.1080/13614560903473886,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954889708&doi=10.1080%2f13614560903473886&partnerID=40&md5=94f28e6a61f656a1063a851f6f5f3c8b,5,"Informatika Fakultatea, University of the Basque Country, Manuel Lardizabal, 1, San Sebastian, 20018, Spain",,,,English,,Article,Final,,,406.0,,5.0,,31.0,,52.0,,9.0,13.0,,,44.0,5.0,,,467.0
16,,Integrating accessibility evaluation into web engineering processes,,,"Power C., Freire A.P., Petrie H.",35077282200;12759927200;12759866100;,,,2009,54.0,77.0,,International Journal of Information Technology and Web Engineering,,10.4018/jitwe.2009100104,https://www.scopus.com/inward/record.uri?eid=2-s2.0-76449094206&doi=10.4018%2fjitwe.2009100104&partnerID=40&md5=ef7337f9357308f15c34f0326a9c3d1b,5,"University of York, HCI Group, United Kingdom; University of York, United Kingdom; Department of Computer Science, University of York, United Kingdom",,,,English,,Article,Final,"All Open Access, Green",,,,5.0,,,,,,,24.0,,,24.0,5.0,,,
17,,Chapter 5 Advances in Web Testing,,,"Eaton C., Memon A.M.",16641959800;35599876500;,,,2009,281.0,306.0,,Advances in Computers,,10.1016/S0065-2458(08)00805-X,https://www.scopus.com/inward/record.uri?eid=2-s2.0-64049091477&doi=10.1016%2fS0065-2458%2808%2900805-X&partnerID=40&md5=c5c1d2c4467583c53d662ab7145eb49e,5,"Department of Computer Science, Norfolk State University, 700 Park Avenue, Norfolk, VA 23504, United States; Department of Computer Science, University of Maryland, 4115 A. V. Williams Building, College Park, MD 20742, United States",,,,English,,Review,Final,,,,,5.0,,,,,,,20.0,,,20.0,5.0,,,
18,,Quantitative evaluation for web accessibility with respect to disabled groups,,,"Sirithumgul P., Suchato A., Punyabukkana P.",56534258400;12785303000;14018257100;,,,2009,136.0,141.0,,W4A 2009 - International Cross Disciplinary Conference on Web Accessibility,,10.1145/1535654.1535687,https://www.scopus.com/inward/record.uri?eid=2-s2.0-82155201413&doi=10.1145%2f1535654.1535687&partnerID=40&md5=18335e80fa2d5495802d3530c4748562,5,"Assistive Technology Laboratory, Dept. of Computer Engineering, Faculty of Engineering, Chulalongkorn University, Bangkok, Thailand; Spoken Language Laboratory, Dept. of Computer Engineering, Faculty of Engineering, Chulalongkorn University, Bangkok, Thailand",,,"Association for Computing Machinery, Inc",English,,Conference Paper,Final,,,,,5.0,,,,,,,37.0,,,37.0,5.0,,,
19,,Oral communication and technical writing: A reconsideration of writing in a multicultural era,,,Cibangu S.,28267497600;,,,2009,79.0,105.0,,Journal of Technical Writing and Communication,,10.2190/TW.39.1.f,https://www.scopus.com/inward/record.uri?eid=2-s2.0-67651061881&doi=10.2190%2fTW.39.1.f&partnerID=40&md5=4d4ab4e4ea205409a183874e00f4cede,5,"University of Washington, Seattle, United States",,,,English,,Article,Final,,,10.0,,5.0,,5.0,,10.0,,,8.0,,,13.0,5.0,,,20.0
20,,Model-based automatic usability validation - A tool concept for improving web-based UIs,,,Atterer R.,23392210700;,,,2008,13.0,22.0,,ACM International Conference Proceeding Series,,10.1145/1463160.1463163,https://www.scopus.com/inward/record.uri?eid=2-s2.0-70049103660&doi=10.1145%2f1463160.1463163&partnerID=40&md5=d97721a5025c64a3fc50222e8c26e49d,5,"University of Munich, Media Informatics Group, Amalienstr. 17, 80333 Munich, Germany",,,,English,,Conference Paper,Final,,,,,5.0,,,,,,,44.0,,,44.0,5.0,,,
21,,Improving usability of web pages for blinds,,,"Cesarano C., Fasolino A.R., Tramontana P.",22833554600;7006159957;8879739800;,,,2007,97.0,104.0,,"Proceedings - 9th IEEE International Symposium on Web Site Evolution, WSE 2007",,10.1109/WSE.2007.4380250,https://www.scopus.com/inward/record.uri?eid=2-s2.0-82655184755&doi=10.1109%2fWSE.2007.4380250&partnerID=40&md5=d4f7643e550ea837412a41d1cce677fb,5,"Dipartimento di Informatica e Sistemistica, University of Naples Federico II, Via Claudio 21, 80125, Italy",,,,English,,Conference Paper,Final,,,,,5.0,,,,,,,23.0,,,23.0,5.0,,,
22,,ALT text and basic accessibility,,,"McEwan T., Weerts B.",36953696900;55205120900;,,,2007,,,,People and Computers XXI HCI.But Not as We Know It - Proceedings of HCI 2007: The 21st British HCI Group Annual Conference,,10.14236/ewic/hci2007.64,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860519690&doi=10.14236%2fewic%2fhci2007.64&partnerID=40&md5=17acbd399541d23dd8bef7bd1712c971,5,"Napier University, Edinburgh, 10 Colinton Road, Edinburgh EH11 1PN, United Kingdom",,,British Computer Society,English,,Conference Paper,Final,"All Open Access, Hybrid Gold",,,,5.0,,,,,,,15.0,,,15.0,5.0,,,
23,,Large scale Web accessibility evaluation - A European perspective,,,"Snaprud M., Sawicka A.",14523460600;23398658500;,,,2007,150.0,159.0,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,10.1007/978-3-540-73283-9_18,https://www.scopus.com/inward/record.uri?eid=2-s2.0-38149035078&doi=10.1007%2f978-3-540-73283-9_18&partnerID=40&md5=96b0a850a90b23f3f90bcf88182611ea,5,"Faculty of Engineering, Agder University College, NO-4876, Norway",,,Springer Verlag,English,,Conference Paper,Final,,,,,5.0,,,,,,,11.0,,,11.0,5.0,,,
24,,Architecture for personal web accessibility,,,"Arrue M., Vigo M., Abascal J.",14522001900;14523664500;14521749900;,,,2006,120.0,127.0,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,10.1007/11788713_19,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748544648&doi=10.1007%2f11788713_19&partnerID=40&md5=49495f07dc063b1c2edf51b44457f06f,5,"University of the Basque Country, Informatika Fakultatea, Manuel Lardizabal 1, E-20018 Donostia, Spain",,,Springer Verlag,English,,Conference Paper,Final,,,,,5.0,,,,,,,11.0,,,11.0,5.0,,,
25,,A report on a novice user's interaction with the Internet through a self-voicing application,,,"Jones K.S., Farris J.S., Elgin P.D., Anders B.A., Johnson B.R.",57211133385;7005083586;6506084718;6701856263;57199128305;,,,2005,40.0,54.0,,Journal of Visual Impairment and Blindness,,10.1177/0145482x0509900105,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34247185957&doi=10.1177%2f0145482x0509900105&partnerID=40&md5=907ba40d2191487d31aae62f083db150,5,"Department of Psychology, Texas Tech. University, Box 42051, Lubbock, TX 79409-2051, United States; Mail Stop 073-3313, 285 International Parkway, Lake Mary, FL 32746, United States; Kansas State University, 492 Bluemont Hall, Manhattan, KS 66506, United States; Kansas State University, 58 College Court, Manhattan, KS 66506, United States; Department of Psychology, Texas Tech. University, Lubbock, TX 79409, United States",,,AFB Press,English,,Article,Final,"All Open Access, Green",,,,5.0,,,,,,,13.0,,,13.0,5.0,,,
26,,Towards Web Accessibility in Telerehabilitation Platforms,,,"Acosta-Vargas P., Rybarczyk Y., Perez J., Gonzalez M., Jimenes K., Leconte L., Esparza D.",57192678428;6506582516;23470671000;57219812243;57195293682;57205485838;7004281431;,,,2018,,,,"2018 IEEE 3rd Ecuador Technical Chapters Meeting, ETCM 2018",,10.1109/ETCM.2018.8580272,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060702930&doi=10.1109%2fETCM.2018.8580272&partnerID=40&md5=26f3a5c4e50870af8408a3fd226ab131,4,"Intelligent and Interactive Systems Lab (SI2 Lab), Universidad de Las AmÃŒÂ©ricas (UDLA), Quito, Ecuador; Department of Electrical Engineering-CTS/UNINOVA, Nova University of Lisbon (FCT/UNL), Monte de Caparica, Portugal; Ecole Normale SupÃŒÂ©rieure, Paris-Saclay, France",,,Institute of Electrical and Electronics Engineers Inc.,English,,Conference Paper,Final,,,,,4.0,,,,,,,27.0,,,27.0,4.0,,,
27,,An overview of participatory design applied to physical and digital product interaction for older people,,,"Wilkinson C., Cornish K.",55804600200;56237545400;,,,2018,,,,Multimodal Technologies and Interaction,,10.3390/mti2040079,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079676731&doi=10.3390%2fmti2040079&partnerID=40&md5=8d7b72002550f3f3a75acaf994cfabc2,4,"Wolfson College, University of Cambridge, Cambridge, CB3 9BB, United Kingdom",,,MDPI AG,English,,Review,Final,"All Open Access, Gold, Green",,10.0,1.0,5.0,,,12.0,,,4.0,16.0,,,16.0,5.0,1.0,12.0,14.0
28,,Accessibility Analyzer: Tool for New Adaptations in Government Web Applications to Improve Accessibility,,,"Dongaonkar S.U., Vadali R.S., Dhutadmal C.",57204106282;57201979881;57204105209;,,,2018,,,,"2017 International Conference on Computing, Communication, Control and Automation, ICCUBEA 2017",,10.1109/ICCUBEA.2017.8463757,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054500663&doi=10.1109%2fICCUBEA.2017.8463757&partnerID=40&md5=556211b21c55828efc2063634f4ec898,4,"Pimpri Chinchwad College of Engineering, Dept. Information Technology, Pune, India; Centre for Development of Advanced Computing (C-DAC), Pune, India",,,Institute of Electrical and Electronics Engineers Inc.,English,,Conference Paper,Final,,,,,4.0,,,,,,,14.0,,,14.0,4.0,,,
29,,Digital relational capital of a company,,,"Molodchik M., Paklina S., Parshakov P.",55388213700;57202870178;55881045400;,,,2018,443.0,462.0,,Meditari Accountancy Research,,10.1108/MEDAR-08-2017-0186,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062614079&doi=10.1108%2fMEDAR-08-2017-0186&partnerID=40&md5=ca543c60f6e2cf1e4f522e93ceef8681,4,"National Research University Higher School of Economics, Perm, Russian Federation",,,Emerald Group Publishing Ltd.,English,,Article,Final,,,3.0,,4.0,,1.0,,,,3.0,36.0,,,37.0,4.0,,,6.0
